heart_rate,temperature,motion_duration,no_motion_duration,sids_risk
102.54362511614967,36.92672135251185,6.69107109694989,63.27733198903399,1
93.45589800440445,36.87458812553104,13.205070221648265,111.91759240783423,1
109.00255590755427,37.168037796180734,17.202634301559865,101.06119158815662,1
101.88550196951093,37.117689651605396,32.568976958469314,62.082030906400185,1
128.7535790816213,37.087660131065576,2.4339496199833066,39.08674591025659,0
102.77802233001724,37.34766242575571,46.161144654179715,141.23898753267105,1
103.19025550720379,36.55098207750223,0.5154912692356863,123.68047542026909,1
100.10655824335971,36.398767879296074,8.287569932812717,78.00446808819088,1
187.44931719301042,36.68609523674892,17.399539563927043,207.69659854206995,1
132.16746707663762,37.32926823358476,6.710854995088599,16.44963786201368,0
174.64071383479921,37.08451347691179,8.259675370352236,124.71823431549792,1
140.87047068238172,37.094245823243426,19.26789767756658,14.09843227679058,0
94.63628487130097,36.908243702372786,12.895244721100855,106.9738604406439,1
180.99474073398247,37.249084489560104,0.5835016952137922,287.0630589738738,1
176.75313480839287,37.785034876212315,3.1675667542870176,148.5039075573589,1
187.66716850648163,37.126462382873115,7.906685951447728,86.34711025283124,1
141.13517345251248,37.071080400373305,0.23922459931573992,5.457083328138416,0
182.33179187223166,37.2502523734584,16.369635047353423,75.59192232837667,1
179.95349839430693,36.77409039833162,1.0899489967668832,73.13767929799734,1
138.69856945632316,37.42619215002614,11.07109150569736,3.2999525250060757,0
101.8075176260305,37.23008200644263,3.9784388208687815,64.94520698436065,1
142.76690799330018,36.43699532211287,8.370551059265525,0.48978382541060633,0
144.9799829124545,36.68068110218462,26.677994605888543,2.6995571436205053,0
104.48419657932766,37.19909723563656,5.423288036950722,83.33802853977258,1
145.70890510693167,37.08440698688105,8.679110548652707,11.947281977301142,0
146.3391902231801,37.189038992965216,9.424647609545124,16.663374842959165,0
135.79354677234642,36.63113387032895,2.8596923697585104,4.165708012669001,0
176.62145960419195,36.92929033475369,11.159126098179419,237.06230876824037,1
177.85377789850668,37.302715471994794,1.874584107710882,451.58428126675943,1
184.46298669149655,36.64807425859918,2.562855695393642,127.57100739305442,1
125.51915658502676,37.11566745756313,7.359669552982862,24.77423886624125,0
127.69135683566044,36.481968491174555,0.3043198091997127,32.693986202319856,0
94.36616265545098,37.33189296715167,7.145358101105605,212.3856905801023,1
126.17200269035663,37.22903311254246,0.8860393466847853,0.15387104540800603,0
140.24510174258944,36.92922110900238,2.3383868383943187,20.110207540195454,0
140.58208718446,37.36961080768276,9.249495953184562,27.83619775654699,0
100.97368097359387,36.44758215873849,2.0546704536450706,192.82667984310376,1
94.47147665757032,36.937640728825336,11.170755334398084,87.77797015645584,1
178.66673835382792,36.385771150717154,1.746219958079338,182.01723146703566,1
149.7554512712236,36.831606207671896,20.66906341267767,5.813491448292308,0
146.24119817052156,36.83192527316166,1.9273916294070355,82.84170752902348,0
142.96120277064577,36.892050025882654,1.8603794010459394,32.19585637803497,0
148.25416348988028,37.57879115374149,2.6619730768420604,6.484279191409287,0
182.18369275866755,37.25181183368873,0.3528806854202966,75.33248872134739,1
146.29628841923613,37.0119024557983,8.636672504679805,31.486668864349483,0
133.99783122841205,36.900992545779395,19.862942632118777,42.04684802530976,0
173.7479613301514,36.6726285336232,8.531982543531234,101.2321509451643,1
102.12030522232045,36.63030674229268,0.40883578760998973,91.26942304115877,1
139.44452301103382,36.77436854770531,21.768710598120474,17.989732801526802,0
178.68554585395867,37.564183658081404,17.56211741719636,100.57238169166074,1
106.96232650032164,36.852289144301515,17.47040160103516,328.8875268719605,1
174.92452904086065,36.4531448774159,5.027835439386897,113.81175252340576,1
139.404746439382,37.048803925858145,5.293774323335772,10.612593435136882,0
106.52170121439076,36.748294642522886,4.579023123486684,133.48586793694022,1
125.75251813786544,37.22823946743726,0.6225003131901508,9.623383116586515,0
133.98293387770602,37.25543698351095,2.010371039788529,0.8571317461821808,0
101.84821096099047,36.89133795586958,1.8718339236116806,95.27861765983053,1
135.36582307187538,37.10818273031194,12.520674728720262,21.656980352570066,0
121.32734807408252,36.31593264293735,22.830820100664766,46.018398740176536,0
175.49689632676066,36.75810213418472,4.3798758439830285,79.9269386832858,1
148.9959987543325,36.984177938457336,1.374181241365831,4.557254862268262,0
150.30999522495952,37.135041064830084,20.17642991755739,6.734835557580368,0
99.50705933857869,37.27821510302631,13.534069372640701,177.08214308984006,1
178.52731490654722,37.67858254731602,5.0886551419799915,28.49224507194322,0
102.73142124001849,36.26152485510476,2.7200120069694393,93.57294352018674,1
96.13561166088195,36.4645576801107,1.7768152545606481,110.21596449169436,1
105.63025125386085,36.68649373376544,27.061283654016364,106.82004439656266,1
180.10443244147982,37.204316835411035,24.65818778071359,82.57284804237676,1
143.61395605508415,37.00736735167582,12.5816490912711,0.8826689223517215,0
100.09424811472424,37.33964084429726,6.783946773351387,80.52283552792538,1
141.7457781283184,36.50213811867543,13.33330120789834,0.718997546231084,0
131.38715798671737,36.72720630080088,7.306580419892182,4.36555100891286,0
97.18915986710849,36.85609254168437,0.006536043140703691,151.0630907743301,1
106.19473176469718,37.24274023728627,8.361063240224007,93.00937902162775,1
134.10635243055788,37.10863153487815,5.589653256517158,34.531029012603994,0
133.77300480179406,36.3356156265936,1.466916126153273,13.77563478097784,0
105.42893162469673,36.82529430510471,0.6845571810228017,154.5826790035186,1
141.96861235869125,36.76924325219074,10.507530901325568,21.37011781496099,0
106.97841905394978,37.57939969195717,3.055030557664905,150.250143329408,1
134.0842861116417,36.80850055133461,4.384992348104207,23.80791568992776,0
100.44790340627624,37.3549163349067,3.7379121768578787,197.21388078772546,1
139.27989878419666,36.184750185928856,9.754214576995755,3.906403952478917,0
144.6210347426327,36.371910112043814,1.8393991492315793,14.653810670480858,0
150.03532897892023,36.59676547563304,9.984780002255434,15.750340483844091,0
143.24166352488442,37.03291359571017,4.049681012238468,21.24324777069407,0
96.9378131267978,37.35615326540791,5.222317620615014,79.74510854400872,1
177.67797868845307,36.80511883152203,1.6984156636460161,124.79853491261352,1
96.62410862512809,37.22824519888781,22.591698060308953,97.96453766537073,1
171.1546204755544,37.02197364439994,39.40845772237502,189.96894915034858,1
147.91662693962937,36.79085598913869,31.612034272953352,10.817484540587897,0
118.76104275690193,36.80422422299271,1.9058502336665755,23.693247368592772,0
149.55142320501238,37.140822158605715,3.008527040218263,35.60138308653479,0
92.09404648983933,37.21380225939222,0.8585458191010802,236.51901883880487,1
135.14636452170896,36.85455511511446,2.1787991071251294,15.203725621244198,0
180.98657853702798,36.9799181531833,3.9776406162965157,112.51096726058542,1
156.28615545571293,36.591506873147715,7.487475558795342,46.639247243823576,0
184.12549132333817,36.365606675104814,3.5148502562693027,66.7240601142056,1
134.7023979623296,37.3321343266177,10.692573845171028,3.4887734097824756,0
128.0379337591933,36.86959058713286,8.973471219409092,26.075176038695137,0
180.2045958769786,36.919403386420996,4.675393802152782,175.40963039372969,1
96.0379003950002,36.86747664672667,3.7669993602088274,93.15706978357287,1
154.75356216949552,36.7778091523359,17.490887349353393,8.857055923731124,0
183.72095985749968,36.57643696517736,3.2191358343668046,78.68737489487678,1
152.66911149186623,37.19732716035236,17.10302214707729,3.625031552436329,0
103.73955128058768,37.46783599697111,0.5088745395069878,409.52035828447123,1
93.85225202773792,37.22584237035744,13.893777065919563,101.22736071635937,1
99.35731244280535,37.27953136808102,30.250545124385475,165.9862219962321,1
180.52177968761606,36.88135701637208,5.835881534227699,135.3508241058559,1
137.54611883997129,35.939612076642796,74.41722909704406,16.9666739242009,0
173.53363521064418,37.409483818442794,1.4555716962699086,190.43885568268382,1
98.65734676047084,37.266369700821784,6.132855799895035,220.53240023540778,1
183.0159371554117,37.50995001651149,17.936252716063066,76.34951205356127,1
177.56385717943223,36.7013686613839,2.751365446183705,128.85279430116555,1
175.65168459362653,36.74585504446975,9.48803168308293,102.77409993031029,1
149.15402117702075,36.816255640183904,34.87158041821144,20.22804309749709,0
